"cost"	"mean_cv_rocs"	"lower"	"upper"	"dat"
"X1"	0.01	0.534176530028296	0.504459461749761	0.56389359830683	"infection_gene_lr"
"X2"	0.03	0.551378248232955	0.520163907882242	0.582592588583667	"infection_gene_lr"
"X3"	0.04	0.555385551961718	0.524050148322507	0.586720955600929	"infection_gene_lr"
"X4"	0.05	0.558150475865364	0.526770244322307	0.589530707408421	"infection_gene_lr"
"X5"	0.1	0.564103256197789	0.532307471025249	0.59589904137033	"infection_gene_lr"
"X6"	0.15	0.565934688338507	0.534134174185437	0.597735202491576	"infection_gene_lr"
"X7"	0.2	0.566814675840838	0.534977328839827	0.598652022841849	"infection_gene_lr"
"X8"	0.25	0.567214846036383	0.535369777311089	0.599059914761677	"infection_gene_lr"
"X9"	0.5	0.566730278336357	0.534838592816802	0.598621963855911	"infection_gene_lr"
"X10"	1	0.564931562159347	0.533079755348911	0.596783368969783	"infection_gene_lr"
"X13"	0.01	0.534614384721403	0.500683945193025	0.568544824249782	"infection_genomic_lr"
"X21"	0.025	0.547327912279479	0.512514007706446	0.582141816852513	"infection_genomic_lr"
"X31"	0.05	0.555731842427865	0.520494544386776	0.590969140468954	"infection_genomic_lr"
"X41"	0.075	0.559273097070286	0.523796268921724	0.594749925218849	"infection_genomic_lr"
"X51"	0.1	0.56067216149395	0.524978825573786	0.596365497414115	"infection_genomic_lr"
"X61"	0.15	0.561707076825048	0.525645885516656	0.59776826813344	"infection_genomic_lr"
"X71"	0.2	0.562002489416481	0.525658865798463	0.5983461130345	"infection_genomic_lr"
"X81"	0.25	0.562057249568652	0.525478400236615	0.598636098900689	"infection_genomic_lr"
"X91"	0.3	0.561932549573624	0.525038357007754	0.598826742139494	"infection_genomic_lr"
"X101"	0.4	0.561700930458932	0.524702837165425	0.598699023752439	"infection_genomic_lr"
"X11"	0.5	0.561442280983723	0.524185830683026	0.59869873128442	"infection_genomic_lr"
"X12"	1	0.559984418068837	0.522361275823309	0.597607560314365	"infection_genomic_lr"
"X14"	0.01	0.563521174019365	0.54703780973561	0.580004538303119	"infection_kleborate_lr"
"X22"	0.025	0.567941596073073	0.551265885270389	0.584617306875756	"infection_kleborate_lr"
"X32"	0.03	0.56854311121321	0.551471703919081	0.585614518507338	"infection_kleborate_lr"
"X42"	0.04	0.569324779300589	0.55178053107626	0.586869027524917	"infection_kleborate_lr"
"X52"	0.05	0.56957307978264	0.551466592404439	0.587679567160841	"infection_kleborate_lr"
"X62"	0.06	0.569603996127642	0.550986664776615	0.588221327478668	"infection_kleborate_lr"
"X72"	0.07	0.569325179450812	0.550313785514422	0.588336573387202	"infection_kleborate_lr"
"X82"	0.075	0.56916637275331	0.549913726534452	0.588419018972168	"infection_kleborate_lr"
"X15"	0.075	0.604557407429213	0.577964474695172	0.631150340163253	"infection_patient_lr"
"X23"	0.1	0.606686179967396	0.580399163196491	0.632973196738301	"infection_patient_lr"
"X33"	0.25	0.610560548876372	0.583532534952963	0.637588562799781	"infection_patient_lr"
"X43"	0.5	0.611633309013879	0.584038674614997	0.639227943412761	"infection_patient_lr"
"X53"	1	0.61170203384412	0.583574595561779	0.639829472126462	"infection_patient_lr"
"X63"	2.5	0.610794231041946	0.582025975716474	0.639562486367417	"infection_patient_lr"
"X16"	0.01	0.598327128766391	0.577559323076452	0.61909493445633	"infection_patient-kleborate_lr"
"X24"	0.025	0.616552579314678	0.593619069309897	0.63948608931946	"infection_patient-kleborate_lr"
"X34"	0.05	0.625112379309098	0.60144786928948	0.648776889328715	"infection_patient-kleborate_lr"
"X44"	0.075	0.628463451496759	0.604119019344963	0.652807883648555	"infection_patient-kleborate_lr"
