roc	prc	rand_roc	rand_prc
infection_patient-kleborate_lr_0	0.6806640625	0.745175620146954	NA	NA
infection_patient-kleborate_lr_1	0.68034188034188	0.787472364731143	NA	NA
infection_patient-kleborate_lr_10	0.655052264808362	0.720298218714887	NA	NA
infection_patient-kleborate_lr_11	0.651219512195122	0.748931725779751	NA	NA
infection_patient-kleborate_lr_12	0.640151515151515	0.659508152156777	NA	NA
infection_patient-kleborate_lr_13	0.645833333333333	0.728707949841149	NA	NA
infection_patient-kleborate_lr_14	0.645252525252525	0.723262076963831	NA	NA
infection_patient-kleborate_lr_15	0.503166783954961	0.62970014003436	NA	NA
infection_patient-kleborate_lr_16	0.64472049689441	0.727617233318886	NA	NA
infection_patient-kleborate_lr_17	0.6425	0.727392338166897	NA	NA
infection_patient-kleborate_lr_18	0.693262411347518	0.757230863861589	NA	NA
infection_patient-kleborate_lr_19	0.520161290322581	0.588810922398391	NA	NA
infection_patient-kleborate_lr_2	0.644262295081967	0.786678723262872	NA	NA
infection_patient-kleborate_lr_20	0.643586005830904	0.75722420443918	NA	NA
infection_patient-kleborate_lr_21	0.651936715766503	0.716836783904605	NA	NA
infection_patient-kleborate_lr_22	0.606831395348837	0.645961926605958	NA	NA
infection_patient-kleborate_lr_23	0.737037037037037	0.814797135825256	NA	NA
infection_patient-kleborate_lr_24	0.775833333333333	0.842506113115862	NA	NA
infection_patient-kleborate_lr_25	0.666428571428571	0.805969947920365	NA	NA
infection_patient-kleborate_lr_26	0.64625850340136	0.732486791281359	NA	NA
infection_patient-kleborate_lr_27	0.680989583333333	0.792035002465349	NA	NA
infection_patient-kleborate_lr_28	0.641067538126362	0.749104422196454	NA	NA
infection_patient-kleborate_lr_29	0.641525423728813	0.715145281430726	NA	NA
infection_patient-kleborate_lr_3	0.725160256410256	0.822015395475405	NA	NA
infection_patient-kleborate_lr_30	0.622887864823349	0.725819859336695	NA	NA
infection_patient-kleborate_lr_31	0.689927583936801	0.767291202774912	NA	NA
infection_patient-kleborate_lr_32	0.612096774193548	0.713273206367065	NA	NA
infection_patient-kleborate_lr_33	0.616918103448276	0.747902100811902	NA	NA
infection_patient-kleborate_lr_34	0.645123384253819	0.677313531372889	NA	NA
infection_patient-kleborate_lr_35	0.61875	0.690634172632867	NA	NA
infection_patient-kleborate_lr_36	0.654798761609907	0.737943377770536	NA	NA
infection_patient-kleborate_lr_37	0.777056277056277	0.784069892882284	NA	NA
infection_patient-kleborate_lr_38	0.58974358974359	0.668684829878628	NA	NA
infection_patient-kleborate_lr_39	0.575396825396825	0.633935573510196	NA	NA
infection_patient-kleborate_lr_4	0.699319727891156	0.738844883692616	NA	NA
infection_patient-kleborate_lr_40	0.610144927536232	0.652189512277853	NA	NA
infection_patient-kleborate_lr_41	0.708089668615984	0.763156269646991	NA	NA
