"feature"	"median"	"pos_frac"	"median_raw"	"dat"
"75"	"Yersiniabactin.ybt_17"	0.138157894736842	0.48	0.519736842105263	"infection_patient-kleborate_lr"
"71"	"wziwzi154"	0.171052631578947	0.69	0.572368421052632	"infection_patient-kleborate_lr"
"53"	"resistance_score"	0.184210526315789	0.69	0.565789473684211	"infection_patient-kleborate_lr"
"70"	"virulence_score"	0.203947368421053	0.76	0.605263157894737	"infection_patient-kleborate_lr"
"72"	"wziwzi29"	0.210526315789474	0.65	0.572368421052632	"infection_patient-kleborate_lr"
"14"	"Bias"	0.230263157894737	0.44	0.480263157894737	"infection_patient-kleborate_lr"
"65"	"tobra30yes"	0.230263157894737	0.21	0.407894736842105	"infection_patient-kleborate_lr"
"76"	"zosyn30yes"	0.230263157894737	0.78	0.618421052631579	"infection_patient-kleborate_lr"
"54"	"resp_failureyes"	0.25	0.48	0.513157894736842	"infection_patient-kleborate_lr"
"56"	"Sul.SulI"	0.25	0.21	0.427631578947368	"infection_patient-kleborate_lr"
"67"	"underweightyes"	0.256578947368421	0.5	0.513157894736842	"infection_patient-kleborate_lr"
"19"	"Bla.OXA.9"	0.263157894736842	0.38	0.467105263157895	"infection_patient-kleborate_lr"
"39"	"levo30yes"	0.263157894736842	0.26	0.421052631578947	"infection_patient-kleborate_lr"
"7"	"AGly.Aph3.Ia"	0.276315789473684	0.22	0.407894736842105	"infection_patient-kleborate_lr"
"55"	"sexmale"	0.282894736842105	0.49	0.506578947368421	"infection_patient-kleborate_lr"
"3"	"AGly.Aac3.Iva"	0.289473684210526	0.29	0.407894736842105	"infection_patient-kleborate_lr"
"8"	"AGly.Aph4.Ia"	0.289473684210526	0.29	0.407894736842105	"infection_patient-kleborate_lr"
"29"	"ColMgrB.trunc"	0.289473684210526	0.42	0.493421052631579	"infection_patient-kleborate_lr"
"4"	"AGly.AadA1.pm"	0.302631578947368	0.21	0.388157894736842	"infection_patient-kleborate_lr"
"17"	"Bla_CarbKPC.2"	0.302631578947368	0.74	0.657894736842105	"infection_patient-kleborate_lr"
"38"	"K_locusKL107"	0.302631578947368	0.85	0.671052631578947	"infection_patient-kleborate_lr"
"44"	"meropenem30yes"	0.302631578947368	0.48	0.513157894736842	"infection_patient-kleborate_lr"
"25"	"CHFyes"	0.335526315789474	0.45	0.486842105263158	"infection_patient-kleborate_lr"
"34"	"Flq.GyrA.87Y"	0.335526315789474	0.27	0.394736842105263	"infection_patient-kleborate_lr"
"20"	"Bla.SHV.187"	0.342105263157895	0.79	0.671052631578947	"infection_patient-kleborate_lr"
"22"	"carbapenem30yes"	0.348684210526316	0.64	0.618421052631579	"infection_patient-kleborate_lr"
"60"	"third_gen_ceph30yes"	0.348684210526316	0.78	0.677631578947368	"infection_patient-kleborate_lr"
"63"	"Tmt.DfrA14"	0.355263157894737	0.34	0.421052631578947	"infection_patient-kleborate_lr"
